medio,titulo,fecha,categoria_original,texto,url
La Prensa,"Traslado de 29 reclusos a Coiba reabre debate legal, ambiental y penitenciario",2026-06-15,politica,"Helicópteros, policías con armas largas, caravanas de vehículos de uso táctico y reclusos esposados que caminaban con la cabeza baja. Los rostros de las autoridades en primer plano....",https://www.prensa.com/politica/traslado-de-29-reclusos-a-coiba-reabre-debate-legal-ambiental-y-penitenciario/
La Prensa,Cepanim: Así inició la entrega masiva en la provincia de Panamá,2026-06-15,sociedad,El Ministerio de Economía y Finanzas (MEF) inició oficialmente este lunes la entrega masiva de los Certificados de Pago Negociables por Interés por Mora (Cepanim) en el centro comercial Megapolis Outlets Panamá (antig...,https://www.prensa.com/sociedad/cepanim-inicia-entrega-masiva-en-la-provincia-de-panama/
La Prensa,Romelu Lukaku salva un punto en 14 segundos,2026-06-15,deportes,"En tan solo 14 segundos sobre el terreno, en el minuto 66, Romelu Lukaku acudió al rescate de Bélgica, con la ambición, la potencia y el espíritu de resiliencia del máximo goleador de la historia de la selección de su...",https://www.prensa.com/deportes/romelu-lukaku-salva-un-punto-en-14-segundos/
La Prensa,Licitación del Meduca para compra de laptops vuelve a quedar desierta,2026-06-15,sociedad,"La Comisión Verificadora designada por el Ministerio de Educación (Meduca) recomendó, por segunda vez, declarar desierta la licitación pública para la compra de 531,250 computadoras portátiles destinadas a estudiantes...",https://www.prensa.com/sociedad/licitacion-del-meduca-para-compra-de-laptops-vuelve-a-quedar-desierta/
La Prensa,"‘Sube La Marea (Remix)’ y Los Rabanes entran en la lista de las mejores canciones del Mundial 2026, según Billboard",2026-06-14,vivir,"Panamá sigue dando de qué hablar en la Copa Mundial 2026, no solo por lo que ocurre dentro de la cancha, sino también por su aporte musical....",https://www.prensa.com/vivir/sube-la-marea-remix-y-los-rabanes-entran-en-la-lista-de-las-mejores-canciones-del-mundial-2026-segun-billboard/
La Prensa,"Lexus Panamá presenta el nuevo Lexus RZ, su primer SUV 100% eléctrico en el país",2026-06-15,cerokm,"Lexus Panamá marca un nuevo capítulo en la experiencia de conducción premium con la llegada del nuevo Lexus RZ, el primer SUV 100% eléctrico de la marca en el país. Presentado oficialmente en su sede de Santa María Bu...",https://www.prensa.com/cerokm/lexus-panama-presenta-el-nuevo-lexus-rz-su-primer-suv-100-electrico-en-el-pais/
La Prensa,"Panamá vuelve a convocar a América, 200 años después del sueño de Bolívar",2026-06-15,politica,"Hace 200 años, Panamá recibió una idea demasiado grande para su tiempo: reunir a las jóvenes repúblicas americanas bajo una misma mesa, lograr que se miraran de frente, que discutieran sus diferencias y que ensayaran ...",https://www.prensa.com/politica/panama-vuelve-a-convocar-a-america-200-anos-despues-del-sueno-de-bolivar/
La Prensa,¿Cuándo volverán las economías mundiales a la normalidad tras el acuerdo entre Estados Unidos e Irán?,2026-06-15,economia,Faarea Masud; Rachel Clun - Reporteros de negocios de la BBC; Jonathan Josephs...,https://www.prensa.com/economia/cuando-volveran-las-economias-mundiales-a-la-normalidad-tras-el-acuerdo-entre-estados-unidos-e-iran/
La Prensa,Suecia golea a Túnez y salta al primer lugar del Grupo F,2026-06-15,deportes,La selección de Suecia goleó este domingo por 5-1 a la de Túnez tras someterla desde los primeros minutos y el triunfo le permitió saltar al primer lugar del Grupo F que también integran Países Bajos y Japón....,https://www.prensa.com/deportes/suecia-golea-a-tunez-y-salta-al-primer-lugar-del-grupo-f/
La Prensa,Se entrega uno de los evadidos de La Joyita requerido por robo agravado,2026-06-15,judiciales,"Osmir Óscar Batista Aripe, prófugo del centro penitenciario La Joyita, se entregó voluntariamente ante las autoridades judiciales, informó la Policía Nacional (PN)....",https://www.prensa.com/judiciales/se-entrega-evadido-de-la-joyita-requerido-por-robo-agravado/
La Prensa,España revive fantasmas del Mundial,2026-06-15,deportes,"España debutó en el Mundial con la vitola de favorita. Un partido inicial para poner las cartas sobre la mesa, pero sufrió en exceso. Ritmo plano y movimiento lento de balón a pesar de las condiciones climáticas perfe...",https://www.prensa.com/deportes/espana-revive-fantasmas-del-mundial/
La Prensa,"Un gol, un récord y una victoria: la noche soñada de Amad Diallo",2026-06-15,deportes,"En un partido muy disputado entre Ecuador y Costa de Marfil, que registró un total de 27 remates entre ambas selecciones, el desenlace llegó en el minuto 90....",https://www.prensa.com/deportes/un-gol-un-record-y-una-victoria-la-noche-sonada-de-amad-diallo/
La Prensa,"Andrés Andrade y Carlos Harvey, piezas clave en Panamá: analizan a Ghana y su rol en el Mundial 2026",2026-06-15,deportes,"La selección de Panamá continúa afinando detalles de cara a su debut en la Copa del Mundo 2026 este miércoles 17 de junio ante Ghana, en el BMO Field de Toronto, en un compromiso correspondiente al Grupo L, que tambié...",https://www.prensa.com/deportes/andres-andrade-y-carlos-harvey-piezas-clave-en-panama-analizan-a-ghana-y-su-rol-en-el-mundial-2026/
La Prensa,Habilitarán estadios y gimnasios del país con pantallas gigantes gratis para ver a ‘La Sele’,2026-06-15,vivir,"Panamá contará con cinco “Fan Zones” públicos en el país para disfrutar gratis con pantallas gigantes los próximos partidos de la Selección Mayor de Fútbol de Panamá, informó el Instituto Panameño de Deportes (Pandepo...",https://www.prensa.com/vivir/habilitaran-estadios-y-gimnasios-del-pais-con-pantallas-gigantes-gratis-para-ver-a-la-sele/
La Prensa,‘Yo pude salir adelante gracias a personas que se acercaron a donar sangre’: Gabriel Rebollón,2026-06-15,sociedad,"El doctor Gabriel Rebollón Guardado es médico de medicina general, preventiva y corporativa....",https://www.prensa.com/sociedad/yo-pude-salir-adelante-gracias-a-personas-que-se-acercaron-a-donar-sangre-gabriel-rebollon/
La Prensa,Réplica a la nota titulada ‘Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-a-la-nota-titulada-como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,El Real Madrid anuncia el fichaje de Cucurella por seis temporadas,2026-06-15,deportes,"El Real Madrid anunció este lunes que el lateral izquierdo español Marc Cucurella jugará en el equipo blanco las próximas seis temporadas al haber alcanzado un acuerdo con el Chelsea inglés, donde ha jugado las última...",https://www.prensa.com/deportes/el-real-madrid-anuncia-el-fichaje-de-cucurella-por-seis-temporadas/
La Prensa,Túnez despide al técnico Sabri Lamouchi después de perder 1-5 contra Suecia,2026-06-15,deportes,"La Federación Tunecina de Fútbol ha decidido despedir al técnico Sabri Lamouchi, horas después de que su selección fuese goleada por Suecia 1-5 en el partido de la primera jornada del grupo F que se disputó en Monterr...",https://www.prensa.com/deportes/tunez-despide-al-tecnico-sabri-lamouchi-despues-de-perder-1-5-contra-suecia/
La Prensa,"Cobre Panamá y FEDHUPA lanzan programa de educación ambiental que alcanzará a 50,000 estudiantes | La Prensa Panamá",2026-06-15,contenido-de-marcas,"Con el objetivo de fortalecer la educación ambiental en las aulas y promover una mayor participación comunitaria en la protección de los recursos naturales, Cobre Panamá y la Fundación para la Educación y Desarrollo H...",https://www.prensa.com/contenido-de-marcas/cobre-panama-y-fedhupa-lanzan-programa-de-educacion-ambiental-que-alcanzara-a-50000-estudiantes/
La Prensa,MEF activa las urnas para la nueva edición de la Lotería Fiscal Regional,2026-06-15,economia,"La Dirección General de Ingresos (DGI), dio inicio formal al periodo de recepción de documentos para el próximo sorteo de la Lotería Fiscal Regional, a partir de este lunes, 15 de junio, informó el Ministerio de Econo...",https://www.prensa.com/economia/mef-activa-las-urnas-para-la-nueva-edicion-de-la-loteria-fiscal-regional/
La Prensa,Mundial: ese extraño paréntesis en medio de la vida,2026-06-15,opinion,"Nunca me ha gustado el fútbol. No sé distinguir una formación táctica de otra, desconozco las estadísticas de los jugadores y, para ser honesta, muchas veces me cuesta comprender cómo veintidós personas corriendo detr...",https://www.prensa.com/opinion/mundial-ese-extrano-parentesis-en-medio-de-la-vida/
La Prensa,Fitch Ratings reafirma la calificación ‘AA-(pan)’ de WorldWide Medical Assurance con perspectiva estable | La Prensa Panamá,2026-06-15,contenido-de-marcas,"Fitch Ratings reafirma la calificación de fortaleza financiera de aseguradora de WorldWide Medical Assurance Ltd. Corp. (WWMA) en ‘AA-(pan)’ y mantuvo su perspectiva estable, en reconocimiento a la estabilidad en las ...",https://www.prensa.com/contenido-de-marcas/fitch-ratings-reafirma-la-calificacion-aa-pan-de-worldwide-medical-assurance-con-perspectiva-estable/
La Prensa,"El petróleo cae el 4,6%, hasta los 83 dólares, tras el acuerdo de paz entre Estados Unidos e Irán",2026-06-15,economia,,https://www.prensa.com/economia/el-petroleo-cae-el-46-hasta-los-83-dolares-tras-el-acuerdo-de-paz-entre-estados-unidos-e-iran/
La Prensa,"""Iremos más allá que cualquier otro país"": Reino Unido anuncia la prohibición de redes sociales para menores de 16 años",2026-06-15,bbc,Redacción - BBC News Mundo...,https://www.prensa.com/bbc/iremos-mas-alla-que-cualquier-otro-pais-reino-unido-anuncia-la-prohibicion-de-redes-sociales-para-menores-de-16-anos/
La Prensa,El agotamiento que producen las apps de citas y 4 consejos para evitarlo,2026-06-15,bbc,Thomas Germain - BBC News...,https://www.prensa.com/bbc/el-agotamiento-que-producen-las-apps-de-citas-y-4-consejos-para-evitarlo/
La Prensa,Candidatos colombianos cierran campaña electoral que ven como ‘batalla’ y ‘causa justa’,2026-06-15,mundo,"Los dos candidatos presidenciales colombianos cerraron este domingo sus campañas para la segunda vuelta de las elecciones, el próximo 21 de junio, con actos multitudinarios en los que el ultraderechista Abelardo De la...",https://www.prensa.com/mundo/candidatos-colombianos-cierran-campana-electoral-que-ven-como-batalla-y-causa-justa/
La Prensa,Hipotiroidismo: la enfermedad hormonal que muchas veces se confunde con estrés,2026-06-15,vivir,"Una pequeña glándula ubicada en la base del cuello puede influir en el peso, la energía, el estado de ánimo e incluso la salud cardiovascular de las personas. Lo que muchos atribuyen al estrés o al paso de los años po...",https://www.prensa.com/vivir/hipotiroidismo-la-enfermedad-hormonal-que-muchas-veces-se-confunde-con-estres/
La Prensa,Panamá evalúa ampliar red de escáneres en puertos ante el creciente movimiento de carga,2026-06-15,economia,"Panamá cuenta actualmente con un escáner en cada uno de sus cinco principales puertos de contenedores: tres en el Atlántico (MIT, Cristóbal y Colón Container Terminal) y dos en el Pacífico (Balboa y PSA Panamá)....",https://www.prensa.com/economia/panama-evalua-ampliar-red-de-escaneres-en-puertos-ante-el-creciente-movimiento-de-carga/
La Prensa,Conozca las sucursales del Banco Nacional habilitados para negociar su Cepanim,2026-06-15,sociedad,"El Banco Nacional de Panamá informó que, a partir del este 15 de junio, pondrá a disposición de los beneficiarios de los Certificados de Pago Negociables por Interés por Mora (Cepanim) una red de centros de negociació...",https://www.prensa.com/sociedad/conozca-las-sucursales-del-banco-nacional-habilitados-para-negociar-su-cepanim/
La Prensa,Las impresionantes imágenes de criaturas marinas que logra la buceadora que entra al mar de noche,2026-06-15,vivir,"En el buceo en aguas oscuras, el fondo del océano es invisible, dice Jialing Cai. Flotas en un vacío negro infinito....",https://www.prensa.com/vivir/las-impresionantes-imagenes-de-criaturas-marinas-que-logra-la-buceadora-que-entra-al-mar-de-noche/
La Prensa,Tal cual,2026-06-15,opinion,"MUNDIAL. Ya que el espíritu deportivo está tan encendido por estos días, ¿se imaginan qué sucedería si en Panamá hubiese un campeonato del juega vivo? ¿Quiénes serían los convocados por el Ejecutivo? Jugando la posici...",https://www.prensa.com/opinion/tal-cual-1088/
La Prensa,Trump anuncia que ha alcanzado un acuerdo con Irán para reabrir el estrecho de Ormuz; será ratificado este viernes,2026-06-14,mundo,"El presidente de Estados Unidos, Donald Trump, anunció este sábado que ha alcanzado un acuerdo con Irán para desbloquear el estrecho de Ormuz tras más de tres meses de guerra....",https://www.prensa.com/mundo/trump-anuncia-que-ha-alcanzado-un-acuerdo-con-iran-para-reabrir-el-estrecho-de-ormuz/
La Prensa,"Acreditación, familia e investigación: los vínculos detrás de la Universidad Iberoamericana",2026-06-14,politica,"Mientras la entonces rectora de la Universidad Autónoma de Chiriquí (Unachi), Etelvina Medianero de Bonagas, transitaba sus últimos días al frente de la institución en medio de una profunda crisis administrativa y fin...",https://www.prensa.com/politica/acreditacion-familia-e-investigacion-los-vinculos-detras-de-la-universidad-iberoamericana/
La Prensa,Ceguera conveniente: cuando no querer saber también es corrupción,2026-06-15,opinion,"El Diccionario Panhispánico del Español Jurídico define el principio de la ignorancia deliberada como aquel según el cual “quien no quiere saber aquello que puede y debe conocer, y se beneficia de la situación, se hac...",https://www.prensa.com/opinion/ceguera-conveniente-cuando-no-querer-saber-tambien-es-corrupcion/
La Prensa,El bono demográfico se nos está cerrando en la cara,2026-06-15,opinion,"Hay países que envejecen lentamente, como quien sube una montaña durante generaciones. Y hay países que envejecen de golpe, casi sin haber terminado de construir la casa....",https://www.prensa.com/opinion/el-bono-demografico-se-nos-esta-cerrando-en-la-cara/
La Prensa,Atrapados entre cicatrices: la dura realidad de las calles en Arraiján,2026-06-15,opinion,"Arraiján es el distrito más poblado de la provincia de Panamá Oeste; sin embargo, transitar por las calles de sus corregimientos se ha convertido en un desafío diario, que evidencia una cicatriz en el colapso de su in...",https://www.prensa.com/opinion/atrapados-entre-cicatrices-la-dura-realidad-de-las-calles-en-arraijan/
La Prensa,Antropología Simbiótica: observando el surgimiento de ecosistemas cognitivos humano-IA en tiempo real,2026-06-15,opinion,"Durante siglos, la antropología estudió cómo los seres humanos construyen cultura, transmiten conocimientos, organizan sociedades y desarrollan identidades colectivas. Observó tribus, imperios, religiones, sistemas po...",https://www.prensa.com/opinion/antropologia-simbiotica-observando-el-surgimiento-de-ecosistemas-cognitivos-humano-ia-en-tiempo-real/
La Prensa,Cuando el narcotráfico compite con el Estado,2026-06-15,opinion,Panamá: evolución histórica del narcotráfico y su impacto...,https://www.prensa.com/opinion/cuando-el-narcotrafico-compite-con-el-estado/
La Prensa,La redistribución de la riqueza nos hace pobres,2026-06-15,opinion,"Imaginemos por un momento una pequeña economía formada solo por dos personas: A y B. A produce pan y B, mantequilla. No existe el dinero, solo panes y mantequilla, que ambos utilizan como medio de intercambio para sat...",https://www.prensa.com/opinion/la-redistribucion-de-la-riqueza-nos-hace-pobres/
La Prensa,La decisión sobre IA que los colegios están tomando en silencio,2026-06-15,opinion,"La conversación sobre inteligencia artificial en la educación panameña ha girado alrededor del Meduca, las plataformas tecnológicas y lo que traerá la próxima reforma educativa. Es una conversación necesaria, pero dej...",https://www.prensa.com/opinion/la-decision-sobre-ia-que-los-colegios-estan-tomando-en-silencio/
La Prensa,¡Es hora de que Panamá tenga un seguro de desempleo!,2026-06-15,opinion,"El seguro de desempleo es una herramienta probada en Europa, América del Norte, algunos países de África, Asia y América Latina. Estos países han comprendido que perder el empleo no es únicamente un problema individua...",https://www.prensa.com/opinion/es-hora-de-que-panama-tenga-un-seguro-de-desempleo/
La Prensa,Derecho ambiental sin fiscalización: la lenta asfixia de Los Santos,2026-06-15,opinion,"Durante años, el deterioro ambiental en la provincia de Los Santos ha sido tratado como una molestia menor y no como un verdadero problema de salud pública y de legalidad. Sin embargo, basta recorrer distintas comunid...",https://www.prensa.com/opinion/derecho-ambiental-sin-fiscalizacion-la-lenta-asfixia-de-los-santos/
La Prensa,Ecuador sucumbe en el minuto 90 ante Costa de Marfil,2026-06-15,deportes,Costa de Marfil esperó este domingo hasta el minuto 90 para liquidar con un gol de Amad Diallo a Ecuador y quedarse con los tres puntos en el partido de debut de ambas selecciones en el Grupo E del Mundial....,https://www.prensa.com/deportes/ecuador-sucumbe-en-el-minuto-90-ante-costa-de-marfil/
La Prensa,"Alemania, Francia, Reino Unido e Italia se muestran dispuestos a levantar sanciones a Irán",2026-06-14,mundo,"Alemania, Francia, Reino Unido e Italia se mostraron este lunes dispuestos a levantar las sanciones a Irán tras el anuncio de un memorando de entendimiento entre Washington y Teherán, y consideraron “vital” que las ne...",https://www.prensa.com/mundo/alemania-francia-reino-unido-e-italia-se-muestran-dispuestos-a-levantar-sanciones-a-iran/
La Prensa,La selección iraní aterriza en Estados Unidos con seguridad extrema para su debut mundialista,2026-06-14,deportes,"La selección de Irán aterrizó este domingo en Estados Unidos, un día antes de su debut mundialista contra Nueva Zelanda en el Estadio de Los Ángeles, en la ciudad de Inglewood, en medio de un fuerte dispositivo de seg...",https://www.prensa.com/deportes/la-seleccion-irani-aterriza-en-estados-unidos-con-seguridad-extrema-para-su-debut-mundialista/
La Prensa,Nataly Delgado conquista el mundo del boxeo y emociona a todo un país,2026-06-14,deportes,"La panameña Nataly Delgado no solo conquistó el título mundial supermosca (115 libras) de la Asociación Mundial de Boxeo (AMB), sino que lo hizo rompiendo pronósticos y consolidando una carrera marcada por la resilien...",https://www.prensa.com/deportes/nataly-delgado-conquista-el-mundo-del-boxeo-y-emociona-a-todo-un-pais/
La Prensa,Japón le niega la victoria a Koeman con tenacidad y resiliencia,2026-06-14,deportes,"Tenacidad y resiliencia, las dos virtudes el técnico japonés Hajime Moriyasu utilizó para describir a su equipo, fueron las que pusieron sobre el campo los Samuráis Azules para equilibrar en dos ocasiones su partido c...",https://www.prensa.com/deportes/japon-le-niega-la-victoria-a-koeman-con-tenacidad-y-resiliencia/
La Prensa,El cierre temporal como sanción,2026-06-14,opinion,El Código de Procedimiento Tributario (CPT) establece en varios artículos el cierre temporal del establecimiento como parte del catálogo de sanciones por reincidir en cometer infracciones formales graves relacionadas ...,https://www.prensa.com/opinion/el-cierre-temporal-como-sancion-2/
La Prensa,José ‘Chema’ Caballero recibe una ovación panameña y responde con un jonrón decisivo en Toronto,2026-06-14,deportes,"A solo tres días del esperado debut de Panamá en la Copa del Mundo, el ambiente mundialista ya comenzó a sentirse con fuerza en Toronto....",https://www.prensa.com/deportes/chema-caballero-recibe-una-ovacion-panamena-y-responde-con-un-jonron-decisivo-en-toronto/
La Prensa,La panameña Nataly Delgado conquista el título mundial supermosca de la AMB,2026-06-14,deportes,La boxeadora panameña Nataly Delgado protagonizó uno de los grandes golpes del año en el boxeo al imponerse por decisión unánime a la estadounidense Jasmine Artiga y coronarse campeona mundial supermosca (115 libras) ...,https://www.prensa.com/deportes/la-panamena-nataly-delgado-conquista-el-titulo-mundial-supermosca-de-la-amb/
La Prensa,El cantante Oliver Tree figura en el listado de vuelo del helicóptero accidentado en Río,2026-06-14,vivir,"El cantante estadounidense Oliver Tree figura como pasajero de una de las aeronaves que colisionó la mañana de este domingo en Río de Janeiro, confirmaron a EFE fuentes de la investigación....",https://www.prensa.com/vivir/el-cantante-oliver-tree-figura-en-el-listado-de-vuelo-del-helicoptero-accidentado-en-rio/
La Prensa,Sorteo del domingo 14 de junio de 2026,2026-06-14,loterias,Primer Premio:...,https://www.prensa.com/loterias/sorteo-del-domingo-14-de-junio-de-2026/
La Prensa,La CSS pagará $2.4 millones por un seguro contra errores u omisiones de directores y asesores,2026-06-11,unidad-investigativa,"La Caja de Seguro Social (CSS) prevé contratar una póliza de seguro con una cobertura de hasta $15 millones anuales durante tres años consecutivos para atender reclamaciones relacionadas con errores, omisiones y decis...",https://www.prensa.com/unidad-investigativa/la-css-pagara-24-millones-por-un-seguro-contra-errores-u-omisiones-de-directores-y-asesores/
La Prensa,Refuerzan vigilancia por tercer caso importado de sarampión y 500 contactos,2026-06-14,sociedad,"El Ministerio de Salud (Minsa) mantiene reforzadas las acciones de vigilancia epidemiológica, búsqueda activa de contactos, trazabilidad de casos y vacunación a nivel nacional tras la confirmación del tercer caso impo...",https://www.prensa.com/sociedad/refuerzan-vigilancia-por-tercer-caso-importado-de-sarampion-y-500-contactos/
La Prensa,El poder del dragón: por qué nunca dejamos de contar esta historia,2026-06-14,vivir,"El dragón nunca se fue. Cada cierto tiempo regresa. A veces llega en forma de leyenda. Otras, convertido en una película, una novela o una serie de televisión. Este 21 de junio de 2026, los dragones volverán a tomar l...",https://www.prensa.com/vivir/el-poder-del-dragon-por-que-nunca-dejamos-de-contar-esta-historia/
La Prensa,Todos somos Christiansen,2026-06-14,deportes,"Nuestro técnico de la Selección Panamá es un caballero de hidalga figura, una especie de legionario llegado de alguna civilización extinta. Su cruzada se inició en la localidad danesa de Hadsund —donde él nació hace 5...",https://www.prensa.com/deportes/todos-somos-christiansen/
La Prensa,Alemania se pasea ante la debutante Curazao,2026-06-14,deportes,"La selección de Alemania arrancó este domingo su camino en el Mundial con un contundente 7-1 contra la debutante Curazao en el NRG Stadium de Houston, luciendo poderío ofensivo y fútbol coral para tomar impulso en el ...",https://www.prensa.com/deportes/alemania-se-pasea-ante-la-debutante-curazao/
La Prensa,"Sube la Marea Remix: Música, cultura y orgullo panameño para apoyar a “La Sele” rumbo al mundial | La Prensa Panamá",2026-03-23,notas-de-prensa,"Copa Airlines presenta “Sube la Marea Remix”, una nueva versión del tema lanzado en 2019 que se convirtió en símbolo de identidad y orgullo panameño, y que hoy regresa para volcar la riqueza cultural del país en un so...",https://www.prensa.com/notas-de-prensa/sube-la-marea-remix-musica-cultura-y-orgullo-panameno-para-apoyar-a-la-sele-rumbo-al-mundial/
La Prensa,"Lewis Hamilton logra su primer triunfo con Ferrari, el séptimo en Montmeló",2026-06-14,deportes,"El séptuple campeón del mundo inglés Lewis Hamilton (Ferrari) ganó este domingo el Gran Premio de Barcelona-Cataluña, el séptimo del Mundial de Fórmula Uno, que se disputó en el circuito de Montmeló....",https://www.prensa.com/deportes/lewis-hamilton-logra-su-primer-triunfo-con-ferrari-el-septimo-en-montmelo/
La Prensa,Maestros mexicanos acuerdan continuar huelga nacional y reforzar protestas en el Mundial 2026,2026-06-14,mundo,"Los maestros de la Coordinadora Nacional de Trabajadores de la Educación (CNTE) de México acordaron mantener su huelga nacional durante el Mundial de Fútbol 2026, continuar su plantón en la Ciudad de México y fortalec...",https://www.prensa.com/mundo/maestros-mexicanos-acuerdan-continuar-huelga-nacional-y-reforzar-protestas-en-el-mundial-2026/
La Prensa,Por qué dominar la ‘sentadilla asiática’ es clave para nuestra salud,2026-06-14,vivir,Esther Kahumbi - BBC News...,https://www.prensa.com/vivir/por-que-dominar-la-sentadilla-asiatica-es-clave-para-nuestra-salud/
La Prensa,Protección de los arrecifes en juego: ¿vetará Mulino el proyecto de Benicio Robinson?,2026-06-13,sociedad,"A finales de abril, la Asamblea Nacional aprobó en tercer debate el proyecto de ley 571, una iniciativa presentada por el diputado del Partido Revolucionario Democrático (PRD) por Bocas del Toro, Benicio Robinson, que...",https://www.prensa.com/sociedad/proteccion-de-los-arrecifes-en-juego-vetara-mulino-el-proyecto-de-benicio-robinson/
La Prensa,Mundial cinematográfico: 7 películas futboleras que puedes ver en Netflix,2026-06-13,vivir,Si el Mundial te deja con ganas de más fútbol una vez termina el partido. Te compartimos siete producciones disponibles en Netflix para que sigas viviendo la emoción futbolera desde casa....,https://www.prensa.com/vivir/mundial-cinematografico-7-peliculas-futboleras-que-puedes-ver-en-netflix/
La Prensa,Puma vs Adidas: cómo la pelea entre dos hermanos partió en dos una ciudad alemana durante décadas,2026-06-14,deportes,Dalia Ventura * - BBC News Mundo...,https://www.prensa.com/deportes/puma-vs-adidas-como-la-pelea-entre-dos-hermanos-partio-en-dos-una-ciudad-alemana-durante-decadas/
La Prensa,Cepanim: MEF comenzará la entrega de certificados; consulte cuándo retirarlo,2026-06-14,sociedad,"El Ministerio de Economía y Finanzas (MEF) iniciará este lunes 15 de junio la entrega de los Certificados de Pago Negociables por Interés por Mora (Cepanim) a jubilados y pensionados beneficiarios del programa, por lo...",https://www.prensa.com/sociedad/cepanim-mef-inicia-la-entrega-de-certificados-consulte-cuando-retirarlo/
La Prensa,Caso Blue Apple: Sala Penal no admite siete recursos de casación y ordena corregir otros cuatro,2026-06-14,judiciales,"La Sala Penal de la Corte Suprema de Justicia desestimó siete recursos de casación presentados contra la sentencia condenatoria por delitos de blanqueo de capitales y peculado a través de la sociedad Blue Apple, entre...",https://www.prensa.com/judiciales/caso-blue-apple-sala-penal-no-admite-siete-recursos-de-casacion-y-ordena-corregir-otros-cuatro/
La Prensa,Caso dietilenglicol: ya son cinco las condenas contra  el Estado y ordenan a la CSS disculparse públicamente,2026-06-14,judiciales,Dos nuevas condenas en las que se obliga al Estado al pago de 50 mil dólares a pacientes que consumieron medicamentos contaminados por el tóxico dietilenglicol fueron dadas a conocer en la tarde de ayer por la Sala Te...,https://www.prensa.com/judiciales/caso-dietilenglicol-ya-son-cinco-las-condenas-contra-el-estado-y-ordenan-a-la-css-disculparse-publicamente/
La Prensa,Panamá intensifica entrenamientos rumbo al debut mundialista ante Ghana,2026-06-13,deportes,"La selección de fútbol de Panamá continuó este sábado con su preparación en territorio canadiense, en una jornada de entrenamientos en la que participaron 25 futbolistas, a pocos días de su debut en la Copa del Mundo ...",https://www.prensa.com/deportes/panama-intensifica-entrenamientos-rumbo-al-debut-mundialista-ante-ghana/
La Prensa,Detienen en Tocumen a ciudadano turco buscado por fraude y lavado de activos en Estados Unidos,2026-06-16,judiciales,El Servicio Nacional de Migración dio a conocer que detuvo en el Aeropuerto Internacional de Tocumen a un ciudadano de nacionalidad turca que era requerido por las autoridades de Estados Unidos por los delitos de frau...,https://www.prensa.com/judiciales/detienen-en-tocumen-a-ciudadano-turco-buscado-por-fraude-y-lavado-de-activos-en-estados-unidos/
La Prensa,Cepanim: Jubilados piden reducir al 7% la comisión por canje en el Banco Nacional,2026-06-15,economia,"El dirigente de los jubilados, Guillermo Cortés, lanzó este lunes un llamado al Órgano Ejecutivo para que se reduzca del 10% al 7% la tasa de descuento institucional que aplica el Banco Nacional de Panamá (BNP) al mom...",https://www.prensa.com/economia/cepadim-jubilados-piden-reducir-al-7-la-comision-por-canje-en-el-banco-nacional/
La Prensa,Uruguay evita otro milagro de Arabia Saudí,2026-06-16,deportes,"Arabia Saudí lo rozó, pero no pudo repetir ante Uruguay el milagro de Catar 2022 ante Argentina. Aprovechó el dubitativo arranque de los uruguayos para adelantarse en el marcador, y aunque aguantó de forma numantina d...",https://www.prensa.com/deportes/uruguay-evita-otro-milagro-de-arabia-saudi/
La Prensa,Primer ministro canadiense refuerza la cooperación con la UE en defensa y protección de los océanos,2026-06-16,mundo,"El primer ministro canadiense, Mark Carney, reforzó este lunes la cooperación de Canadá con la Unión Europea (UE) en materia de defensa, seguridad, tecnología y conservación marina durante una reunión con los presiden...",https://www.prensa.com/mundo/primer-ministro-canadiense-refuerza-la-cooperacion-con-la-ue-en-defensa-y-proteccion-de-los-oceanos/
La Prensa,Crítica al crítico,2026-06-16,opinion,"Dice Vladimir Nabokov que “después del derecho a crear, es el derecho a criticar el don más valioso que la libertad de pensamiento y de expresión puede ofrecer”, pero no de cualquier manera: tener un derecho no convie...",https://www.prensa.com/opinion/critica-al-critico/
La Prensa,2028: la oportunidad de construir un mejor servicio eléctrico y una mejor tarifa,2026-06-16,opinion,"Pocas cosas unen tanto a los panameños como una conversación sobre la luz. No importa la provincia, la profesión ni la edad: cuando se va la energía, todos tenemos algo que decir. Unos hablan de los apagones, otros de...",https://www.prensa.com/opinion/2028-la-oportunidad-de-construir-un-mejor-servicio-electrico-y-una-mejor-tarifa/
La Prensa,El Mundial en tiempos de miedo,2026-06-16,opinion,"El jueves 12 de junio, Estados Unidos abrió finalmente las puertas al mundo para celebrar la Copa Mundial de Fútbol de 2026. Millones de personas siguieron con entusiasmo el inicio de la mayor fiesta deportiva del pla...",https://www.prensa.com/opinion/el-mundial-en-tiempos-de-miedo/
